DATA,HP-B,HP-G,MP-B,MP-G,ATK-B,ATK-G,DEF-B,DEF-G,MAG-B,MAG-G,MND-B,MND-G,SPD-B,SPD-G,EVA-A,ACC-A,TP-A,HP-Rec-A,MP-Rec-A,Lv+ Base-A,Lib. Base-A,FIR-E,CLD-E,WND-E,NTR-E,MYS-E,SPI-E,DRK-E,PHY-E,VOI-E,PSN-S,PAR-S,HVY-S,SHK-S,TRR-S,SIL-S,DTH-S,DBF-S
suika,117,15.4,14,17,83,15.8,41,7.4,16,2.4,59,11,103,9.2,32,100,19,12,3,69,43,72,144,72,144,72,144,144,72,100,0,80,80,80,80,80,24,0
ran,108,14,20,16,52,9.6,44,8,70,13.2,54,10,103,10,9,100,18,12,2,67,48,125,50,125,125,75,175,75,100,100,50,50,50,0,50,50,50,0
remilia,141,18.8,10,21,84,16,61,11.4,24,4,60,11.2,104,12,20,100,24,16,2,69,56,60,128,128,128,90,60,180,128,100,16,16,8,60,100,60,60,32
sakuya,115,15,14,15,69,13,48,8.8,56,10.4,42,7.6,103,11.2,30,100,18,13,2,60,45,100,100,114,114,114,114,114,100,100,20,30,40,50,50,40,30,20
kanako,119,15.6,21,12,44,8,53,9.8,68,12.8,53,9.8,102,7,4,100,18,15,2,69,48,90,90,200,90,116,116,90,116,100,30,30,30,30,60,60,60,60
suwako,73,9,16,13,76,14.4,28,4.8,76,14.4,28,4.8,103,9.6,28,100,16,5,2,69,48,116,116,90,200,90,90,116,90,100,60,60,60,60,30,30,30,30
tenshi,85,10.8,14,18,58,10.8,64,12,30,5.2,63,11.8,102,6.6,1,100,21,16,2,62,53,100,100,150,100,75,150,75,150,100,40,40,40,40,40,40,40,40
flandre,136,18,28,12,104,20,36,6.5,71,13.5,24,4,103,10,20,100,8,10,2,69,69,360,32,64,64,244,32,160,64,200,72,72,36,72,128,0,72,0
yuyuko,110,14.4,25,14,28,4.8,32,5.6,71,13.4,76,14.4,102,6.7,2,100,12,7,3,64,69,76,168,76,100,76,256,168,124,100,50,50,25,25,50,50,200,25
yuuka,116,15.2,26,12,82,15.6,50,9.2,74,14,44,8,102,7,4,100,10,10,2,67,63,54,100,76,288,200,100,144,76,100,96,96,0,0,96,72,60,24
yukari,99,12.8,24,14,36,6.4,50,9.2,70,13.2,60,11.2,102,7.4,12,100,10,8,2,67,67,88,132,132,132,66,188,144,88,100,40,40,0,40,80,80,60,40
byakuren,130,17.2,24,14,66,12.4,48,8.8,66,12.4,48,8.8,103,10,36,100,20,15,3,70,62,84,84,84,84,148,148,148,148,100,70,70,60,60,50,50,50,50
eiki,102,13.2,15,17,73,13.8,43,7.8,73,13.8,54,10,102,7.7,8,100,14,8,2,60,48,100,158,100,120,76,174,144,88,150,0,25,25,25,50,100,100,50
renko,110,14.4,14,18,32,5.6,44,8,32,5.6,40,7.2,103,10,45,200,24,10,2,50,48,132,132,132,132,80,80,80,80,100,24,24,48,48,64,64,32,32
maribel,96,12.4,18,17,22,3.6,48,8.8,64,12,55,10.2,103,11.4,18,100,18,9,2,57,52,80,80,80,80,132,132,132,132,400,48,48,32,32,14,14,64,64
shou,119,15.7,15,20,63,11.8,58,10.8,54,10,56,10.4,103,9.7,5,100,20,16,1,63,54,150,75,75,75,75,175,125,125,100,80,0,0,0,40,80,60,60
mamizou,141,18.8,23,18,28,4.8,34,6,73,13.8,29,5,102,8,16,100,19,8,2,67,48,60,120,80,180,100,180,120,80,100,100,100,20,20,40,100,40,40
futo,94,12,20,19,70,13.2,50,9.2,48,8.8,43,7.8,103,10.5,25,100,20,11,2,59,53,150,88,150,100,100,100,100,50,100,64,0,100,40,24,64,72,40
miko,91,11.6,26,16,39,7,39,7,62,11.6,46,8.4,102,7.2,5,100,15,8,2,75,62,140,140,140,140,60,200,140,60,100,80,80,20,40,80,20,80,40
kokoro,108,14,16,21,64,12,49,9,64,12,49,9,103,9.6,18,100,24,12,3,57,43,80,120,120,120,100,144,200,80,100,32,32,32,128,128,64,32,128
tokiko,101,13,15,25,76,14.4,54,10,51,9.5,49,9,103,10.3,16,100,28,15,2,49,57,72,100,200,152,72,72,100,172,100,22,66,88,0,66,22,22,66
koishi,101,13,16,20,53,9.8,37,6.6,72,13.6,53,9.9,102,8.2,54,100,14,6,1,70,57,100,72,128,72,172,172,172,100,200,10,10,100,100,100,10,100,100
akyuu,71,8.8,30,18,28,4.8,34,6,55,10.2,42,7.7,102,7.6,2,100,9,7,3,52,31,72,72,144,144,198,198,198,72,200,10,10,100,100,100,10,100,100
